年度,國家,品項,類別,重量,價值
104,JP," Wood ears (Auricularia spp.) , dried",I,40,50
104,TH," Wood ears (Auricularia spp.) , dried",I,"888,008","67,133"
104,MY," Wood ears (Auricularia spp.) , dried",I,"5,279",547
104,VN," Wood ears (Auricularia spp.) , dried",I,"373,444","29,753"
104,CN, Lily bulb dried,I,"104,529","5,062"
104,CN," Yam, dried",I,"423,226","37,485"
104,VN," Yam, dried",I,"43,740","3,472"
104,JP," Yam, fresh or chilled",I,"3,342,218","294,794"
104,JP," Yam, frozen",I,"1,775",446
104,VN," Yam, frozen",I,"30,901",381
104,CN," Lotus seeds, fresh or dried",I,"1,271,307","69,949"
104,VN," Lotus seeds, fresh or dried",I,"213,533","10,590"
104,CN," Wu Mei (Fructus Mume Praeparatus), dried, in bulk",I,"223,746","6,106"
104,TR," Crataegi Fructus, dried",I,36,38
104,CN," Crataegi Fructus, dried",I,"306,571","6,344"
104,CN," Nutmegs, neither crushed nor ground",I,"2,732",138
104,ID," Nutmegs, neither crushed nor ground",I,"8,565","1,682"
104,IN," Nutmegs, neither crushed nor ground",I,"15,249","5,483"
104,ES," Nutmegs, neither crushed nor ground",I,30,39
104,US," Nutmegs, neither crushed nor ground",I,35,40
104,GB," Nutmegs, neither crushed nor ground",I,18,38
104,GD," Nutmegs, neither crushed nor ground",I,20,42
104,CN," Nutmegs, crushed or ground",I,142,13
104,JP," Nutmegs, crushed or ground",I,10,13
104,IN," Nutmegs, crushed or ground",I,"1,370",848
104,ES," Nutmegs, crushed or ground",I,27,23
104,US," Nutmegs, crushed or ground",I,8,8
104,GB," Nutmegs, crushed or ground",I,28,60
104,LK," Nutmegs, crushed or ground",I,6,7
104,IT," Nutmegs, crushed or ground",I,4,3
104,IN," Mace, neither crushed nor ground",I,100,27
104,LK," Mace, neither crushed nor ground",I,300,138
104,VN," Mace, crushed or ground",I,80,67
104,CN," Cardamoms, brown, neither crushed nor ground",I,"1,524",129
104,GT," Cardamoms, brown, neither crushed nor ground",I,1,1
104,IN," Cardamoms, brown, neither crushed nor ground",I,490,371
104,CN," Cardamoms(Amomi Fructus), inferior, neither crushed nor ground",I,"43,188","15,892"
104,GT," Cardamoms(Amomi Fructus), inferior, neither crushed nor ground",I,"5,000","1,960"
104,LA," Cardamoms(Amomi Fructus), inferior, neither crushed nor ground",I,"11,470",938
104,MY," Cardamoms(Amomi Fructus), inferior, crushed or ground",I,60,52
104,CN," Seeds of cumin, neither crushed nor ground",I,"69,441","7,835"
104,PK," Seeds of cumin, neither crushed nor ground",I,140,13
104,IN," Seeds of cumin, neither crushed nor ground",I,"22,188","1,339"
104,EG," Seeds of cumin, neither crushed nor ground",I,"5,505",172
104,IT," Seeds of cumin, neither crushed nor ground",I,63,86
104,DE," Seeds of cumin, neither crushed nor ground",I,12,22
104,MM," Seeds of cumin, neither crushed nor ground",I,60,2
104,PK," Seeds of cumin, crushed or ground",I,120,12
104,JP," Seeds of cumin, crushed or ground",I,40,19
104,IN," Seeds of cumin, crushed or ground",I,"3,000",253
104,MY," Seeds of cumin, crushed or ground",I,"1,330",466
104,CN," Star anise fructus, neither crushed nor ground",I,"250,415","23,548"
104,PK," Star anise fructus, neither crushed nor ground",I,5,1
104,VN," Star anise fructus, neither crushed nor ground",I,"43,360","2,635"
104,CN," Star anise fructus, crushed or ground",I,"116,025","7,922"
104,MY," Star anise fructus, crushed or ground",I,140,74
104,VN," Star anise fructus, crushed or ground",I,"5,000",303
104,CN, Polygonati Rhizoma,I,"27,724","1,697"
104,CN, Gou Chi T'zu (Fructus Llycii),I,"2,024,918","217,864"
104,CN," Chrysanthemum morifolium Ramat, dried",I,"36,110","3,135"
104,HR," Chrysanthemum morifolium Ramat, dried",I,26,13
104,ZZ," Chrysanthemum morifolium Ramat, dried",I,60,401
104,US," Chrysanthemum morifolium Ramat, dried",I,15,41
104,DE," Chrysanthemum morifolium Ramat, dried",I,54,60
104,CN," Peppermint,fresh or dried.",I,"12,001","1,527"
104,IL," Peppermint,fresh or dried.",I,4,9
104,IN," Peppermint,fresh or dried.",I,2,3
104,ES," Peppermint,fresh or dried.",I,2,2
104,PL," Peppermint,fresh or dried.",I,11,28
104,US," Peppermint,fresh or dried.",I,357,274
104,GB," Peppermint,fresh or dried.",I,116,197
104,EG," Peppermint,fresh or dried.",I,"1,063",298
104,LK," Peppermint,fresh or dried.",I,116,178
104,RS," Peppermint,fresh or dried.",I,35,16
104,CH," Peppermint,fresh or dried.",I,4,5
104,DE," Peppermint,fresh or dried.",I,"9,638","2,215"
104,MA," Peppermint,fresh or dried.",I,2,1
104,CN," Euryales,fresh or dried.",I,"216,034","13,716"
104,CN, Fiveleaf gynostemma,I,"19,992",705
104,VN," Longan, otherwise prepared or preserved",I,"2,000",131
104,CN," K'o Chiai (Gecko Gecko), dried",I,366,418
104,TH," K'o Chiai (Gecko Gecko), dried",I,"28,853","14,751"
104,CN," Hai lung (Syngnathus), dried",I,"1,897",57
104,TH," Hai Ma (Hippocampus), dried",I,60,381
104,CN, Pieh Chia K'o (Amydae carapax) (incl. for Chinese drugs),I,"31,018","2,936"
104,CN," Tortoise shell, Terrapin plastron (incl. for Chinese drugs)",I,"93,271","14,297"
104,ID," Tortoise shell, Terrapin plastron (incl. for Chinese drugs)",I,"124,673","19,027"
104,CN," Antlers (incl, for Chinese drugs)",I,"133,354","17,379"
104,ES," Antlers (incl, for Chinese drugs)",I,"127,641","17,194"
104,CZ," Antlers (incl, for Chinese drugs)",I,"103,457","12,896"
104,RU," Antlers (incl, for Chinese drugs)",I,"118,583","12,557"
104,FI," Antlers (incl, for Chinese drugs)",I,"77,952","9,653"
104,AT," Antlers (incl, for Chinese drugs)",I,"58,980","6,396"
104,PL," Antlers (incl, for Chinese drugs)",I,"48,747","6,160"
104,ID," Antlers (incl, for Chinese drugs)",I,"29,700","2,813"
104,DE," Antlers (incl, for Chinese drugs)",I,"23,693","2,494"
104,SK," Antlers (incl, for Chinese drugs)",I,"20,413","2,370"
104,SE," Antlers (incl, for Chinese drugs)",I,"10,123","1,106"
104,JP," Antlers (incl, for Chinese drugs)",I,"2,000",331
104,NZ, Lu Jung (Cervi parvum cornu) (incl. for Chinese drugs),I,588,803
104,NZ, Ambergris,I,0,58
104,AU, Bezoar (incl. cow bezoar and monkey bezoar) (incl. for Chinese drugs),I,16,393
104,CN, Chen Hsieh (Bathus),I,"1,892",502
104,ID, Chen Hsieh (Bathus),I,393,198
104,ML, Chen Hsieh (Bathus),I,51,53
104,CN, Chiu Hsiang Chung (Coridius),I,360,13
104,CN, Wu Ko Chung (Chrysomyiae Larva),I,304,20
104,CN, Other arthropoda drugs,I,"23,242","6,659"
104,ID, Other arthropoda drugs,I,681,693
104,CN, Shui Chih (Hirudo),I,274,22
104,TH, Shui Chih (Hirudo),I,342,16
104,CN, Ti Lung (Lumbricus),I,"3,398",287
104,JP, Ti Lung (Lumbricus),I,2,118
104,TH, Ti Lung (Lumbricus),I,"22,011","1,724"
104,CN, Pearls for medical use,I,"8,017","1,152"
104,CN, Other invertebrates drugs,I,"96,867","2,363"
104,IN, Other invertebrates drugs,I,"3,140",320
104,CN, Other vertebrates drugs,I,"3,145",370
104,ID, Other vertebrates drugs,I,"1,236",457
104,CN, Silkworm (incl. for Chinese drugs),I,"17,052","10,452"
104,CN," Arrowroot, fresh, chilled or dried",I,"157,796","7,853"
104,CN, Lu Chiao Chiao (Cervi Cornus Colla),I,"4,255","2,026"
104,CN," Bitter almonds, shelled, fresh or dried",I,"431,979","31,299"
104,CN," Ginkgo (white nuts), fresh or dried",I,"98,430","6,743"
104,JP," Ginkgo (white nuts), fresh or dried",I,"1,573",312
104,KR," Ginkgo (white nuts), fresh or dried",I,580,111
104,CN," Red dates, dried.or Chinese jujubes (red). (incl. for Chinese drugs)",I,"3,105,593","146,232"
104,TR, Kuang Chu P'i (Citri Chachiensis Pericarpium),I,"10,005",734
104,CN, Kuang Chu P'i (Citri Chachiensis Pericarpium),I,"324,183","8,330"
104,TR," Cinnamon (Cinnamomum zeylanicum Blume), neither crushed nor ground",I,5,2
104,ID," Cinnamon (Cinnamomum zeylanicum Blume), neither crushed nor ground",I,"10,350","1,068"
104,LK," Cinnamon (Cinnamomum zeylanicum Blume), neither crushed nor ground",I,3,3
104,DE," Cinnamon (Cinnamomum zeylanicum Blume), neither crushed nor ground",I,47,284
104,VN," Cinnamon-tree flowers and other cinnamon, neither crushed nor ground",I,"887,831","54,105"
104,CN," Cinnamon-tree flowers and other cinnamon, neither crushed nor ground",I,"757,193","28,184"
104,ID," Cinnamon-tree flowers and other cinnamon, neither crushed nor ground",I,"23,211","1,099"
104,LK," Cinnamon-tree flowers and other cinnamon, neither crushed nor ground",I,110,58
104,IT," Cinnamon-tree flowers and other cinnamon, neither crushed nor ground",I,14,43
104,US," Cinnamon-tree flowers and other cinnamon, neither crushed nor ground",I,16,26
104,PK," Cinnamon-tree flowers and other cinnamon, neither crushed nor ground",I,56,4
104,IN," Cinnamon-tree flowers and other cinnamon, neither crushed nor ground",I,20,1
104,CN," Cinnamon and cinnamon-tree flowers, crushed or ground",I,"115,281","3,491"
104,JP," Cinnamon and cinnamon-tree flowers, crushed or ground",I,82,40
104,IL," Cinnamon and cinnamon-tree flowers, crushed or ground",I,27,14
104,ID," Cinnamon and cinnamon-tree flowers, crushed or ground",I,"48,571","1,445"
104,IN," Cinnamon and cinnamon-tree flowers, crushed or ground",I,"1,750",273
104,ES," Cinnamon and cinnamon-tree flowers, crushed or ground",I,67,41
104,US," Cinnamon and cinnamon-tree flowers, crushed or ground",I,"1,435",370
104,GB," Cinnamon and cinnamon-tree flowers, crushed or ground",I,47,49
104,MY," Cinnamon and cinnamon-tree flowers, crushed or ground",I,"1,200",301
104,LK," Cinnamon and cinnamon-tree flowers, crushed or ground",I,400,220
104,VN," Cinnamon and cinnamon-tree flowers, crushed or ground",I,"51,483","5,945"
104,IT," Cinnamon and cinnamon-tree flowers, crushed or ground",I,55,66
104,DE," Cinnamon and cinnamon-tree flowers, crushed or ground",I,11,40
104,CN," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,"12,352",614
104,ID," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,"99,804","3,340"
104,IN," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,1,1
104,ES," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,14,13
104,US," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,0,2
104,GB," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,24,41
104,MY," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,"2,156",619
104,MG," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,"74,077","9,051"
104,LK," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,"5,640",398
104,IT," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,3,4
104,KM," Cloves (whole fruit, cloves and stems), neither crushed nor ground",I,"1,948",252
104,US," Cloves (whole fruit, cloves and stems), crushed or ground",I,181,135
104,MY," Cloves (whole fruit, cloves and stems), crushed or ground",I,100,130
104,MG," Cloves (whole fruit, cloves and stems), crushed or ground",I,"1,000",459
104,LK," Cloves (whole fruit, cloves and stems), crushed or ground",I,100,24
104,TR," Seeds of anise, neither crushed nor ground",I,"1,000",117
104,CN," Seeds of anise, neither crushed nor ground",I,"262,608","15,231"
104,US," Seeds of anise, neither crushed nor ground",I,11,13
104,VN," Seeds of anise, neither crushed nor ground",I,"8,250",384
104,IT," Seeds of anise, neither crushed nor ground",I,32,43
104,TR," Seeds of anise, crushed or ground",I,20,24
104,CN," Seeds of anise, crushed or ground",I,"50,120","3,516"
104,US," Seeds of anise, crushed or ground",I,181,49
104,MY," Seeds of anise, crushed or ground",I,10,2
104,VN," Seeds of anise, crushed or ground",I,"4,376",329
104,DE," Seeds of anise, crushed or ground",I,4,17
104,IR, Saffron,I,"1,306","22,176"
104,ES, Saffron,I,"2,695","21,684"
104,PT, Saffron,I,364,"10,669"
104,CN, Saffron,I,"19,013","8,337"
104,IT, Saffron,I,27,625
104,GR, Saffron,I,0,41
104,FR, Saffron,I,1,18
104,US, Saffron,I,0,13
104,IN, Saffron,I,0,12
104,CN, Turmeric (curcuma),I,"127,144","4,994"
104,PK, Turmeric (curcuma),I,"1,825",117
104,JP, Turmeric (curcuma),I,460,591
104,IL, Turmeric (curcuma),I,30,14
104,ID, Turmeric (curcuma),I,"28,195",588
104,IN, Turmeric (curcuma),I,"266,430","15,454"
104,US, Turmeric (curcuma),I,738,902
104,TH, Turmeric (curcuma),I,"1,339",347
104,MY, Turmeric (curcuma),I,"21,600","1,253"
104,LK, Turmeric (curcuma),I,"1,719",308
104,VN, Turmeric (curcuma),I,"4,380",271
104,IT, Turmeric (curcuma),I,86,86
104,MM, Turmeric (curcuma),I,509,31
104,AU, Turmeric (curcuma),I,216,352
104,CN, Mustard seeds,I,4,122
104,CA, Mustard seeds,I,139,"5,891"
104,IN, Mustard seeds,I,5,121
104,CN," Huo Ma Jen (Cannabis Fructus) for Chinese medicine use, without germinative activeness",I,13,"1,456"
104,CN," Other Huo Ma Jen (Cannabis Fructus), without germinative activeness",I,52,992
104,CN," Chie Lin ginseng (incl. fibrous roots, stems, broken ginseng)",I,"406,433","554,629"
104,KP," Radix ginseng rubra (Korea) (incl. fibrous roots, stems, broken ginseng)",I,"4,176","46,661"
104,KR," Radix ginseng rubra (Korea) (incl. fibrous roots, stems, broken ginseng)",I,"28,935","275,059"
104,KR," Radix ginseng alba (Korea) (incl. fibrous roots, stems, broken ginseng)",I,"34,447","65,542"
104,JP," Radix ginseng rubra (Japan) (incl. fibrous roots, stems, broken ginseng)",I,712,733
104,JP," Radix ginseng alba (Japan) (incl. fibrous roots, stems, broken ginseng)",I,815,923
104,CN, Pao Shen (American ginseng),I,"1,200","2,945"
104,CA, Pao Shen (American ginseng),I,"24,011","53,482"
104,US, Pao Shen (American ginseng),I,"2,810","31,088"
104,CA," Pao Shen Wei, Hsu, I Chung Shen (Radix ginseng)",I,"84,359","171,789"
104,US," Pao Shen Wei, Hsu, I Chung Shen (Radix ginseng)",I,725,"1,042"
104,CN," I Chung Shen Wei, Hsu (ginseng radix)",I,108,251
104,CA," I Chung Shen Wei, Hsu (ginseng radix)",I,"11,289","18,101"
104,CN, Tien Ch'i (Radix Pseudoginseng),I,"103,744","28,288"
104,CN, Yuan Ch'i Wei (Radicis Pseudoginseng),I,"3,173",460
104,CN, Other ginseng roots,I,60,108
104,KR, Other ginseng roots,I,"3,386","8,757"
104,CN, Sandalwood,I,"19,020",303
104,ID, Sandalwood,I,150,2
104,NC, Sandalwood,I,"26,340","4,383"
104,VU, Sandalwood,I,"2,700",37
104,AU, Sandalwood,I,"408,887","11,799"
104,ID, Ch'en Hsiang (Lignum Aqailariae),I,"430,778","60,829"
104,MY, Ch'en Hsiang (Lignum Aqailariae),I,"64,915","19,238"
104,VN, Ch'en Hsiang (Lignum Aqailariae),I,"34,532","12,596"
104,TH, Ch'en Hsiang (Lignum Aqailariae),I,"463,671","10,828"
104,CN, Tu Chung (Cortex Eucommiae),I,"349,296","20,600"
104,CN, P'o Tu'ng (Cortex Magnoliae),I,"17,616","1,135"
104,CN," P'o Ken, p'o Hua (Cortex Magnoliae)",I,"1,148",81
104,CN, Fan Hsieh Yeh (Folium Sennae),I,"9,562",347
104,JP, Fan Hsieh Yeh (Folium Sennae),I,600,158
104,ID, Fan Hsieh Yeh (Folium Sennae),I,"2,000",19
104,IN, Fan Hsieh Yeh (Folium Sennae),I,"88,092","2,229"
104,CN, Pai Ts'ao (Folium Agastaches),I,"13,629","1,513"
104,CN, T'u Fu Ling (Rhizoma Similacis Glabrae),I,"25,158","1,705"
104,CN," China root, P'ing P'ien (Poria)",I,"643,104","49,537"
104,CN," China root, Ch'ieh P'ien Szu (Poria)",I,"170,761","9,679"
104,CN," Fang Fu Ling, Fu Shen, P'i Fu Ling (Poria)",I,"23,285","2,758"
104,CN, Ta Huang (Rhizoma Rhei),I,"228,283","22,851"
104,JP, Ta Huang (Rhizoma Rhei),I,490,179
104,CN, Huang Lien (Rhizoma Coptidis),I,"147,039","40,179"
104,CN, Ch'uan Kung (Rhizoma Ligustici Wallichii),I,"696,425","53,377"
104,CN, Pai Chu (Rhizoma Atractylodis Macrocephalae),I,"394,102","31,722"
104,CN," Hey, Pai Fu P'ien Hsiao Hy Fu P'ien (Rhizoma Typhonii)",I,"46,498","15,687"
104,CN, P'ei Fu P'ien (Rhizoma Typhonii),I,"32,605","7,384"
104,CN, Wo Shu (Rhizoma Zedoariae),I,"19,106","1,065"
104,CN, Kao Liang Chiang (Rhizoma Alpiniae Officinari),I,"49,342","2,296"
104,TH, Kao Liang Chiang (Rhizoma Alpiniae Officinari),I,"18,270",576
104,CN, Pan Hsia (Tuber Pinelliae),I,"235,716","110,675"
104,CN, T'ien Ma (Rhizoma Gastrodiae),I,"65,121","11,245"
104,CN, Chih Mu (Rhizoma Anemarrhenae),I,"70,598","4,448"
104,CN, Niu Hsi (Achyranthis Radix) Ch'uan Niu T'ou Tu Niu Ch'i (Radix Cyathulae),I,"190,925","12,100"
104,CN, Yin Ch'ai Hu (Radix Stellariae Dichatomae),I,92,42
104,CN, Ch'ai Hu (Radix Bupleuri),I,"297,853","149,728"
104,CN, Pai Shau (Radix Paeonige Alba),I,"665,963","48,456"
104,CN, Tai Chi (Radix Euphorbiae),I,31,38
104,CN, Huang Ch'in (Radix Scutellariae),I,"278,688","25,595"
104,CN, Tan Shen (Radix Salvia Multiorrhiza),I,"141,820","10,124"
104,CN, Hsuan Sheng (Yuang Sheng) (Radix Scrophulariae),I,"69,640","3,942"
104,CN, Pei Sa Sheng (Radix Glehniae),I,"47,726","3,422"
104,CN, Ti Huang (Radix et Rhizoma Rehmanniae),I,"824,799","42,784"
104,CN, Huang Chi (Radix Astragali),I,"1,957,722","184,127"
104,CN, I T'iao Ken (Radix Moghaniae),I,"48,731","1,612"
104,CN, Fang Feng (Radix Ledebouriellae),I,"124,309","58,646"
104,CN, Tang K'uei (Radix Angelicae Sinensis),I,"1,258,413","147,890"
104,CN, Tang Sheng (Codonopsitis Pilosulae Radix),I,"555,168","85,422"
104,CN," Putchuck, old (Radix Saussureae)",I,"5,000",460
104,CN, Chi Kuan Hua (Flos Celosiae Cristatae),I,728,33
104,CN, Hsin I (Flos Magnoliae Liliforae),I,"35,562","5,709"
104,CN, Suan Tsao Jen (Semen Zizyphi Spinosae),I,"134,550","56,416"
104,CN, Erh Ch'a (Catechu),I,"1,314",26
104,ID, Erh Ch'a (Catechu),I,"65,086","5,883"
104,IN, Erh Ch'a (Catechu),I,"5,040",50
104,CN, Lo Han Kuo (Momordicae Fructus),I,"53,054","6,626"
104,CN, Ta Fu P'i (Pericarpium Arecae),I,"18,631",609
104,CN," Betelnuts, dried (Ta-Fu-Tzu)",I,"3,749",194
104,ID," Betelnuts, dried (Ta-Fu-Tzu)",I,"3,000",25
104,IN," Betelnuts, dried (Ta-Fu-Tzu)",I,"3,000",28
104,CN, Liquorice roots,I,"1,128,050","107,058"
104,PK, Liquorice roots,I,"299,090","18,349"
104,UZ, Liquorice roots,I,"262,105","15,919"
104,KG, Liquorice roots,I,"33,430","2,119"
104,AF, Liquorice roots,I,"20,290","1,653"
104,DE, Liquorice roots,I,"2,497",544
104,ES, Liquorice roots,I,5,3
104,BT," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,1,100
104,CN," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"8,969,807","925,602"
104,PY," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,350,73
104,PK," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"313,035","14,312"
104,JP," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"5,949","4,500"
104,IR," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,504,316
104,ID," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"81,802","6,083"
104,IN," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"1,957,750","78,316"
104,ES," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,350,373
104,BG," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"2,693",23
104,US," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,300,867
104,TH," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"78,765","3,983"
104,VN," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"63,283","3,208"
104,LA," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,120,1
104,DE," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"1,172",175
104,MA," Other plants and parts of plants (including seeds and fruits), used for pharmacy, whether or not cut, crushed or powdered, dried",I,"2,500",720
104,CN, Myrrh gum,I,"39,722","11,614"
104,CN, Olibanum gum,I,"22,922","1,554"
104,CN, Gum asafoetida,I,180,5
104,CN, Dragon's-blood gum,I,"1,920",377
104,ID, Dragon's-blood gum,I,"1,300",247
104,SG, Dragon's-blood gum,I,700,141
104,CN, Shen Chu,I,"19,352","2,183"
104,CN," Natural arsenic sulphides (hartall orpiment and realgar) and amber (including agglomerated), crushed, for medicinal use",I,"6,772",285
104,CN," Medicinal substances, mineral, crude",I,"179,168","2,729"
104,CN," Borneol, champhor baroos",I,"22,791","3,080"
104,JP," Borneol, champhor baroos",I,580,370
104,ID," Borneol, champhor baroos",I,120,36
104,IN," Borneol, champhor baroos",I,0,3
104,HK," Borneol, champhor baroos",I,216,222
104,CH," Borneol, champhor baroos",I,0,1
104,CN," Hominis placenta, dried",I,435,25
104,CN, A Chiao (Corii Asini Colla),I,"51,556","61,457"
104,CN," Other gingers, neither crushed nor ground",I,"158,072","9,777"
104,JP," Other gingers, neither crushed nor ground",I,20,11
104,ID," Other gingers, neither crushed nor ground",I,"92,930","5,078"
104,IN," Other gingers, neither crushed nor ground",I,9,2
104,TH," Other gingers, neither crushed nor ground",I,"2,368",217
104,PE," Other gingers, neither crushed nor ground",I,"5,000",669
104,MY," Other gingers, neither crushed nor ground",I,500,48
104,CN," Other gingers, crushed or ground",I,40,1
104,JP," Other gingers, crushed or ground",I,97,56
104,ID," Other gingers, crushed or ground",I,27,5
104,IN," Other gingers, crushed or ground",I,29,46
104,US," Other gingers, crushed or ground",I,17,41
104,GB," Other gingers, crushed or ground",I,34,68
104,TH," Other gingers, crushed or ground",I,"27,470","13,219"
104,MY," Other gingers, crushed or ground",I,"1,010",244
104,LK," Other gingers, crushed or ground",I,317,87
104,VN," Other gingers, crushed or ground",I,"25,650",393
104,LA," Other gingers, crushed or ground",I,"3,550",113
104,DE," Other gingers, crushed or ground",I,"5,300","1,537"
104,CN, Tse Pei Mu (Bulbus Fritillariae Thunbergii),I,"106,576","20,430"
104,CN, Sheng Tien Hsiung (Rhizoma Typhonii),I,625,16
104,SG," Wood ears (Auricularia spp.) , dried",O,"1,666",574
104,CA," Wood ears (Auricularia spp.) , dried",O,586,541
104,US," Wood ears (Auricularia spp.) , dried",O,902,395
104,JP," Wood ears (Auricularia spp.) , dried",O,"1,237",317
104,HK," Wood ears (Auricularia spp.) , dried",O,406,206
104,CN," Wood ears (Auricularia spp.) , dried",O,116,185
104,SA," Wood ears (Auricularia spp.) , dried",O,250,148
104,MY," Wood ears (Auricularia spp.) , dried",O,224,109
104,TH," Wood ears (Auricularia spp.) , dried",O,61,98
104,AU," Wood ears (Auricularia spp.) , dried",O,93,91
104,MU," Wood ears (Auricularia spp.) , dried",O,120,49
104,PW," Wood ears (Auricularia spp.) , dried",O,200,46
104,CL," Wood ears (Auricularia spp.) , dried",O,70,36
104,BR," Wood ears (Auricularia spp.) , dried",O,84,35
104,SZ," Wood ears (Auricularia spp.) , dried",O,120,32
104,AR," Wood ears (Auricularia spp.) , dried",O,50,29
104,NZ," Wood ears (Auricularia spp.) , dried",O,66,22
104,LS," Wood ears (Auricularia spp.) , dried",O,92,17
104,AE," Wood ears (Auricularia spp.) , dried",O,35,11
104,ZA," Wood ears (Auricularia spp.) , dried",O,31,10
104,CI," Wood ears (Auricularia spp.) , dried",O,50,10
104,BN," Wood ears (Auricularia spp.) , dried",O,48,9
104,BD," Wood ears (Auricularia spp.) , dried",O,22,9
104,FJ," Wood ears (Auricularia spp.) , dried",O,26,9
104,GU," Wood ears (Auricularia spp.) , dried",O,5,8
104,MO," Wood ears (Auricularia spp.) , dried",O,1,2
104,BE, Lily bulb dried,O,4,2
104,US, Lily bulb dried,O,10,7
104,US," Yam, dried",O,566,644
104,ZA," Yam, dried",O,504,36
